; -- outer --

CreateMeshBuilder
AddVertex, -0.130, -0.82, -0.20, -1.000, 0.000, 0
AddVertex, -0.130, -0.82, -0.25, -1.000, 0.000, 0
AddVertex, -0.125, -0.78, -0.20, -0.978, 0.210, 0
AddVertex, -0.125, -0.78, -0.26, -0.978, 0.210, 0
AddVertex, -0.115, -0.75, -0.20, -0.841, 0.541, 0
AddVertex, -0.115, -0.75, -0.27, -0.841, 0.541, 0
AddVertex, -0.080, -0.71, -0.20, -0.651, 0.759, 0
AddVertex, -0.080, -0.71, -0.28, -0.651, 0.759, 0
AddVertex, -0.045, -0.69, -0.20, -0.087, 0.996, 0
AddVertex, -0.045, -0.69, -0.29, -0.087, 0.996, 0
AddVertex, 0.000, -0.683, -0.20, 0.000, 1.000, 0
AddVertex, 0.000, -0.683, -0.30, 0.000, 1.000, 0
AddVertex, 0.045, -0.69, -0.20, 0.087, 0.996, 0
AddVertex, 0.045, -0.69, -0.29, 0.087, 0.996, 0
AddVertex, 0.080, -0.71, -0.20, 0.651, 0.759, 0
AddVertex, 0.080, -0.71, -0.28, 0.651, 0.759, 0
AddVertex, 0.115, -0.75, -0.20, 0.841, 0.541, 0
AddVertex, 0.115, -0.75, -0.27, 0.841, 0.541, 0
AddVertex, 0.125, -0.78, -0.20, 0.978, 0.210, 0
AddVertex, 0.125, -0.78, -0.26, 0.978, 0.210, 0
AddVertex, 0.130, -0.82, -0.20, 1.000, 0.000, 0
AddVertex, 0.130, -0.82, -0.25, 1.000, 0.000, 0
AddFace, 2, 3, 1, 0
AddFace, 4, 5, 3, 2
AddFace, 6, 7, 5, 4
AddFace, 8, 9, 7, 6
AddFace, 10, 11, 9, 8
AddFace, 12, 13, 11, 10
AddFace, 14, 15, 13, 12
AddFace, 16, 17, 15, 14
AddFace, 18, 19, 17, 16
AddFace, 20, 21, 19, 18
SetColor, 0, 0, 0
SetEmissiveColor, 10, 15, 20


; -- inner --

CreateMeshBuilder
AddVertex, -0.130, -0.82, -0.20, 1.000, 0.000, 0
AddVertex, -0.130, -0.82, -0.25, 1.000, 0.000, 0
AddVertex, -0.125, -0.78, -0.20, 0.978, -0.210, 0
AddVertex, -0.125, -0.78, -0.26, 0.978, -0.210, 0
AddVertex, -0.115, -0.75, -0.20, 0.841, -0.541, 0
AddVertex, -0.115, -0.75, -0.27, 0.841, -0.541, 0
AddVertex, -0.080, -0.71, -0.20, 0.651, -0.759, 0
AddVertex, -0.080, -0.71, -0.28, 0.651, -0.759, 0
AddVertex, -0.045, -0.69, -0.20, 0.087, -0.996, 0
AddVertex, -0.045, -0.69, -0.29, 0.087, -0.996, 0
AddVertex, 0.000, -0.683, -0.20, 0.000, -1.000, 0
AddVertex, 0.000, -0.683, -0.30, 0.000, -1.000, 0
AddVertex, 0.045, -0.69, -0.20, -0.087, -0.996, 0
AddVertex, 0.045, -0.69, -0.29, -0.087, -0.996, 0
AddVertex, 0.080, -0.71, -0.20, -0.651, -0.759, 0
AddVertex, 0.080, -0.71, -0.28, -0.651, -0.759, 0
AddVertex, 0.115, -0.75, -0.20, -0.841, -0.541, 0
AddVertex, 0.115, -0.75, -0.27, -0.841, -0.541, 0
AddVertex, 0.125, -0.78, -0.20, -0.978, -0.210, 0
AddVertex, 0.125, -0.78, -0.26, -0.978, -0.210, 0
AddVertex, 0.130, -0.82, -0.20, -1.000, -0.000, 0
AddVertex, 0.130, -0.82, -0.25, -1.000, -0.000, 0
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9, 11, 10
AddFace, 10, 11, 13, 12
AddFace, 12, 13, 15, 14
AddFace, 14, 15, 17, 16
AddFace, 16, 17, 19, 18
AddFace, 18, 19, 21, 20
SetColor, 0, 0, 0
SetEmissiveColor, 10, 15, 20



TranslateAll, 0, 0.48, 0
