CreateMeshBuilder,
AddVertex, 3.3, -0.35, -0.05,
AddVertex, 3.3, 5.2, -0.05,
AddVertex, 3.6, -0.35, -0.05,
AddVertex, 3.6, 5.2, -0.05,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor,10,10,10

CreateMeshBuilder,
AddVertex, -3.3, 5.2, -0.05,
AddVertex, 3.3, 5.2, -0.05,
AddVertex, -3.3, 5.6, -0.05,
AddVertex, 3.3, 5.6, -0.05,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor,10,10,10

CreateMeshBuilder,
AddVertex, 3.319403, -0.331976, -0.05,
AddVertex, 3.368875, 1.239858, -0.05,
AddVertex, 3.408547, 1.922727, -0.05,
AddVertex, 3.423492, 2.523431, -0.05,
AddVertex, 3.398786, 3.048772, -0.05,
AddVertex, 3.319505, 3.505550, -0.05,
AddVertex, 3.170724, 3.900566, -0.05,
AddVertex, 2.937517, 4.240619, -0.05,
AddVertex, 2.604960, 4.532512, -0.05,
AddVertex, 2.158129, 4.783044, -0.05,
AddVertex, 1.582097, 5.049017, -0.05,
AddVertex, 0.861941, 5.237231, -0.05,
AddVertex, -0.117265, 5.34487, -0.05,
AddVertex, 4.319403, -0.331976, -0.05,
AddVertex, 4.368875, 2.239858, -0.05,
AddVertex, 4.408547, 2.922727, -0.05,
AddVertex, 4.423492, 3.523431, -0.05,
AddVertex, 4.398786, 4.048772, -0.05,
AddVertex, 4.319505, 4.505550, -0.05,
AddVertex, 4.170724, 4.900566, -0.05,
AddVertex, 3.937517, 5.240619, -0.05,
AddVertex, 3.604960, 5.532512, -0.05,
AddVertex, 3.158129, 5.783044, -0.05,
AddVertex, 2.582097, 6.049017, -0.05,
AddVertex, 1.861941, 6.237231, -0.05,
AddVertex, -0.117265, 6.344487, -0.05,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
GenerateNormals,
SetColor, 10, 10, 10,

